,SIU_CUST_YN
2524,N
5374,N
19682,N
16232,N
14849,N
17371,N
8259,N
18515,N
40,N
11240,N
18849,N
14424,N
11639,N
6816,N
18111,N
18642,N
10704,N
14140,N
1460,N
19119,N
4493,N
13074,N
17915,N
13686,Y
13947,N
11002,N
15432,N
7230,N
15686,N
10412,N
5075,N
9641,Y
18976,N
4088,N
19375,N
14949,N
4249,N
16807,N
20007,N
10096,N
20098,N
12109,Y
6142,N
5661,N
13970,N
15037,N
9031,N
2659,N
141,N
2597,N
6701,N
15223,N
17761,N
20486,N
7418,N
17522,N
10449,N
12130,N
18507,N
16843,N
16013,N
8179,N
11565,N
17332,N
9528,N
6370,N
4628,N
14478,N
441,N
9794,N
9046,Y
3830,N
19629,N
6344,N
18798,N
1958,N
155,N
10487,N
19059,Y
4578,N
1089,N
12576,N
9122,N
7950,Y
11101,N
18058,N
18897,N
6416,N
16021,N
9087,N
11439,N
7096,N
1098,N
5433,N
13230,N
6450,N
12328,N
10785,N
3348,N
4079,N
9177,N
19950,N
587,Y
9346,N
13269,N
13537,N
18347,N
10964,N
13675,N
16299,N
645,N
11749,N
9587,N
16648,N
11739,N
15036,N
226,N
3864,N
10592,N
19242,N
20402,N
16154,N
8438,Y
1529,N
18697,Y
923,N
18308,N
17053,N
10102,Y
7183,N
12150,N
19501,N
2591,N
5906,N
11205,N
7133,N
2307,Y
17071,N
14203,N
612,N
11168,N
6629,N
4135,N
1898,N
13937,N
282,N
258,N
11116,N
20031,N
4943,N
14721,Y
11531,N
6971,N
14889,N
13521,N
5223,N
2285,N
8078,N
6710,N
19929,N
10403,Y
475,N
16391,N
6411,N
2551,N
6852,N
5546,N
13489,N
18597,N
9203,Y
17961,N
10183,N
13565,N
16280,N
20562,N
7193,N
6823,N
19851,N
781,Y
14939,Y
18133,N
10983,N
6519,Y
5774,N
13171,N
9283,N
9369,N
19743,N
10271,Y
5055,N
10800,N
19587,N
1727,N
16994,N
16009,N
4666,N
8535,N
3750,Y
12924,N
12722,N
11407,N
97,N
3137,N
13368,N
14357,N
17921,N
13140,N
15177,N
3648,N
10849,N
18911,N
17901,N
1633,Y
12464,N
11861,N
20332,N
6171,N
7521,N
572,N
9879,N
19653,N
597,N
15352,N
7345,N
6304,N
20043,N
16376,N
18652,N
1753,N
5432,N
13183,Y
18594,N
20063,N
11929,N
18292,N
19100,N
9135,N
19370,N
1171,N
15562,N
7927,N
19865,N
19494,Y
20148,N
18565,N
14531,N
15892,N
19752,N
17258,N
19904,N
2643,N
5347,N
9032,N
16965,N
204,N
7896,N
9833,N
2014,N
17289,N
17015,N
8461,N
1974,N
162,N
4998,Y
18739,N
9557,N
4713,N
9067,N
1431,N
15261,N
12835,N
13975,N
19722,N
7710,N
7736,N
4283,N
7531,N
14139,N
17069,N
13493,N
10053,Y
10851,N
3384,N
2839,N
18842,N
15078,N
15941,N
10595,N
15433,N
2096,N
10195,N
7999,N
19200,N
5017,N
17833,N
18284,N
2757,N
6397,N
10077,N
13930,Y
14082,N
2097,N
8329,N
9028,Y
3471,N
12889,N
14472,N
16230,N
1733,N
20391,N
1283,N
12485,N
12448,N
10028,N
1019,N
16184,N
19020,N
9518,N
17520,N
1651,N
830,Y
1169,N
10720,N
6256,N
5469,N
16044,N
10258,N
16063,N
17251,N
11166,N
20022,N
5093,N
541,N
9324,N
17047,N
12693,N
19939,Y
3390,N
12080,N
11154,N
14226,N
16977,N
16029,N
20521,N
10775,N
11005,N
3959,N
6643,N
16100,N
16087,N
3586,N
18550,N
2563,N
10822,N
18376,N
5036,N
1080,N
5891,N
14537,N
2023,N
13109,N
19552,N
7909,Y
19293,N
16610,N
1013,N
14871,N
18313,N
9235,N
5251,N
9596,N
2179,N
17081,N
17508,N
12087,Y
5110,N
1778,Y
18452,N
15379,N
7604,Y
13944,N
17421,N
18654,N
20529,N
10473,N
14933,N
5132,N
2159,N
11329,N
14042,N
14566,N
6445,N
3967,N
1428,N
3081,N
2520,N
11754,Y
10047,Y
18644,N
6019,N
16832,N
16898,N
3727,N
8553,N
19509,N
9496,N
6251,N
5926,N
16406,N
18037,N
8894,N
8706,N
1376,N
1724,N
3754,N
10517,N
19597,N
4082,N
11870,N
18978,N
12500,N
13057,N
16140,N
10773,N
9951,N
14571,N
17030,N
20289,N
14215,N
15997,N
7165,N
18459,N
11182,N
20010,N
4875,N
10736,N
19141,N
15990,N
12258,N
685,N
11435,N
18989,N
14291,N
2461,N
12275,N
11889,N
7128,N
16377,N
5946,Y
4583,N
12232,Y
13070,N
16905,N
19502,N
3983,N
14686,N
6303,N
9908,N
780,Y
17153,N
5978,N
2196,N
14089,N
20473,N
20118,N
9832,N
6979,N
18211,N
11824,N
2376,N
17630,N
11483,N
6511,N
13279,N
19736,N
14473,N
5439,N
10759,N
6493,N
8964,N
5510,N
5330,N
18610,N
4531,Y
9866,N
15587,N
16749,N
10142,N
12089,N
16531,N
18052,N
11280,N
19419,N
7788,N
3456,N
4940,N
9223,N
19472,N
14916,N
7099,N
8080,N
16462,N
20539,N
18781,N
9312,N
6172,N
3631,N
16955,N
6272,N
392,N
3191,N
16,N
20139,N
19056,N
7394,Y
593,N
4719,N
5827,N
10749,N
4798,Y
10634,N
4795,N
11234,N
8656,N
163,N
671,N
14308,N
20377,N
16052,N
14828,N
5542,N
7993,N
10900,N
7758,N
4837,N
6548,N
4481,Y
3716,N
10837,N
6140,N
9956,N
1549,N
14818,N
18428,N
767,N
5693,N
9700,N
20500,N
4517,N
12411,N
19659,N
18551,N
3292,N
9011,N
1403,N
1382,N
10340,N
1638,Y
14083,N
8800,N
6406,N
9074,N
17563,N
5448,N
12168,N
5078,N
13564,N
17073,N
3850,N
6488,N
10145,N
13828,Y
7154,N
18937,Y
6610,N
5179,N
12330,N
18268,N
19976,N
2494,N
845,N
8734,Y
11916,N
11871,N
12415,N
7967,N
7340,N
13891,N
19577,N
18771,N
7137,N
2964,N
15751,N
15476,N
5772,N
17432,N
18344,N
2530,N
11138,N
20584,N
14716,N
8429,N
4917,N
5901,N
8286,N
20483,N
5656,N
16127,N
5907,N
7373,N
6721,N
19859,N
12686,N
8264,N
7693,N
8325,N
20517,N
12265,N
11421,N
1826,N
12329,N
560,Y
4107,N
5435,N
4437,N
10382,N
17826,N
4406,N
20128,N
18073,N
9917,N
19560,N
15096,N
2817,N
16724,N
5782,N
16163,N
9715,N
10699,N
19995,N
17396,N
4895,N
19650,Y
148,N
16669,N
8555,Y
15463,N
4443,N
7446,N
236,N
15901,N
20181,N
10754,Y
7123,N
10123,N
13711,Y
3083,N
632,N
2665,N
19028,N
18938,N
10526,N
15836,N
10060,N
14788,N
12075,N
19002,Y
14109,N
9686,N
5249,N
8533,N
7426,N
12345,N
19151,N
7979,N
19795,N
1735,N
14484,N
4255,N
18769,N
2475,N
10756,N
20568,Y
3713,N
6704,N
18188,N
17091,N
19785,N
5189,N
19261,N
16456,N
14210,N
7843,N
12640,N
14052,Y
13031,N
20246,N
6764,N
10793,N
1125,N
17625,N
20331,N
11543,N
4358,Y
14114,N
17727,N
20571,Y
7421,N
6652,N
17484,N
9160,N
7622,N
987,N
16014,N
2852,N
11695,N
8853,N
16336,N
14996,N
17014,N
17633,N
16866,Y
9654,N
3040,N
16035,N
5010,N
19303,N
3273,N
7227,N
3683,N
6807,N
12337,N
1316,N
3225,N
17456,N
18979,N
9852,N
5752,N
10617,N
16393,N
4616,N
20037,N
1300,N
15222,N
20420,N
13673,N
9900,N
5495,N
9600,N
1798,N
12149,N
9667,N
6441,N
8636,N
15600,N
18743,N
3654,N
7052,N
15945,N
11371,N
15710,N
1286,Y
2137,N
10828,N
12208,N
12289,N
9873,N
16489,N
13467,N
6894,N
9884,N
3610,N
7151,N
17347,N
6012,N
13645,N
14113,N
4882,Y
16524,N
13076,N
12611,N
12046,N
4146,N
8906,N
6542,N
4431,Y
18870,N
406,Y
18885,N
13178,N
16173,N
8234,Y
11022,N
14051,N
11563,N
11556,N
16353,N
11,N
4760,N
1177,N
10693,Y
2863,Y
6471,N
9218,N
12040,N
2989,N
11207,N
7010,N
11530,N
14437,N
8927,N
12592,N
17824,N
20341,N
2875,N
12178,N
9108,N
2190,N
19367,N
3726,N
16838,N
9013,N
8189,N
1367,Y
3712,N
5450,N
17772,N
15638,N
1000,Y
7761,N
3553,N
4114,Y
1667,N
3173,N
15740,N
19999,N
488,Y
19210,N
12975,N
7848,N
5704,N
20233,N
8133,N
17087,N
5105,N
19458,Y
3291,N
8125,N
11865,N
13380,N
9519,Y
13965,N
14287,N
13598,N
19588,N
4440,N
10055,N
17370,N
20100,N
19840,N
19991,N
15504,N
15577,N
5238,N
14646,N
15552,N
17582,N
12373,N
19649,N
13669,N
7519,N
9991,N
9206,N
9556,N
10225,N
4470,N
17275,N
10985,N
1969,N
12595,N
5757,Y
6294,N
12115,N
13605,N
7595,N
9110,N
3249,N
6570,N
6638,N
15398,N
12504,N
125,Y
16170,N
5370,N
1239,N
2289,N
8467,N
1229,N
9200,N
6980,N
5178,N
10724,Y
1058,N
6262,N
15360,N
281,N
14846,N
968,N
16001,N
1939,N
20333,N
17658,N
619,N
18309,N
1742,N
17774,N
18587,N
14135,N
9847,N
3568,N
15563,N
6116,N
3178,N
9499,N
6099,N
16959,N
10552,Y
13994,N
19379,N
15635,N
6276,N
9472,N
13149,N
11083,Y
5724,N
10831,N
16653,N
629,N
11970,N
6430,N
3374,N
12588,N
13760,N
10238,N
2113,N
3216,N
13125,N
3814,N
8321,N
3155,N
14296,N
2278,N
4599,N
13,N
1646,N
17909,N
2365,N
4648,N
12197,N
374,N
19058,N
525,N
9131,N
11561,N
13910,N
12765,N
529,Y
15596,N
9461,N
12473,N
17778,N
12201,N
12582,N
11171,N
20454,N
12003,N
6563,N
4703,Y
15282,N
18096,N
15921,N
20349,N
955,N
6675,N
3453,N
12803,N
15140,N
8595,Y
2071,N
956,N
16542,N
14036,N
7005,Y
352,N
13518,N
16309,N
6236,N
12732,N
8946,N
14025,N
19526,Y
2920,N
15711,N
4644,N
661,N
16082,N
7057,N
10181,N
16690,N
4790,N
2356,N
11894,N
18311,N
20245,N
17650,Y
13612,N
1560,N
11787,N
10326,Y
7179,N
15349,N
15313,N
13258,N
4109,N
514,N
894,N
8601,N
16405,N
20530,N
899,N
207,N
19549,N
458,N
2430,N
13629,N
3389,Y
3911,N
552,N
6917,N
18440,N
1925,N
17018,Y
6082,N
19874,N
18279,N
19139,N
105,N
3041,N
16369,N
10361,N
18093,N
89,N
15525,N
10433,N
17301,N
14451,N
18333,N
12236,N
14056,N
6368,N
16385,N
9127,Y
8905,N
2720,N
16019,N
13621,Y
8783,Y
15822,N
20410,N
20066,N
10640,N
9768,N
13399,N
3762,N
213,N
17162,N
18427,N
8920,N
6154,N
8357,Y
17773,N
4167,N
16967,N
20570,N
16500,N
5109,N
20366,N
19529,Y
8712,Y
1763,N
18259,N
13547,N
11536,Y
15069,N
3224,N
526,N
15251,N
12091,N
5655,N
8884,N
6059,Y
17343,N
6342,N
13997,N
17434,N
8782,Y
8711,N
3380,Y
3676,N
5776,N
19614,N
6573,N
1607,N
20352,N
20582,N
15883,N
17175,N
8984,N
15522,N
1980,N
11425,N
17317,N
12155,N
12857,N
7424,N
5626,N
1682,Y
16133,N
16335,N
6446,N
988,N
15083,N
11645,N
11722,N
3093,N
13261,N
13998,N
18207,N
17482,N
10396,N
2844,N
9078,N
3342,N
16422,N
6540,N
14288,N
3356,Y
13025,N
11745,N
11801,N
14414,N
7813,Y
20326,N
2428,N
11939,N
17070,N
4799,N
2353,N
16378,N
11383,N
19136,N
9077,N
8073,N
14859,N
17424,N
20116,N
7491,N
17649,N
12771,N
19869,N
7059,N
13507,N
16661,N
5084,N
2382,N
571,N
1435,N
13281,N
9439,N
11718,N
14749,N
10706,N
5445,N
1007,N
4543,N
12987,N
7009,Y
2064,N
1136,N
9882,N
10177,N
294,N
16077,N
18787,N
3998,N
9766,N
3741,N
11700,N
2719,N
19796,N
12713,N
14870,N
16370,N
2808,N
9017,N
16940,N
16106,N
2469,N
3738,N
13481,N
18988,N
362,N
6924,N
18088,N
14688,N
2139,N
18767,N
7314,N
1312,Y
6183,Y
11303,N
1591,N
19990,N
18546,N
2396,N
16701,N
14559,N
9516,N
5233,N
19469,N
8987,N
3020,N
9903,N
8228,N
9105,N
13913,Y
5295,N
3972,N
14663,N
4133,N
974,N
7291,Y
15585,N
17338,N
9752,N
13774,N
5016,N
17602,N
10874,N
13239,N
18024,Y
17674,N
11873,N
17764,N
1933,N
4675,N
10222,N
892,N
7287,Y
7906,N
14551,Y
18850,N
7657,N
10106,N
18297,N
11362,N
13832,N
19120,N
726,N
7214,N
8245,N
18180,N
15876,N
14199,N
10745,N
17320,N
18649,N
17208,N
7274,N
11593,N
1389,N
3564,N
9076,N
5429,N
20469,N
16220,N
14899,N
15512,N
14561,N
1868,N
8202,N
806,N
4805,N
19397,N
12260,N
19735,N
20543,N
10426,N
9155,N
15152,N
4494,N
2632,N
14286,N
7832,N
14269,N
145,N
2033,N
1165,N
11692,N
2050,N
10816,N
12676,N
3430,N
19337,N
7069,N
4361,Y
10616,N
18155,N
271,N
12984,N
8436,N
18416,N
12316,N
20365,N
9005,Y
20255,N
3810,N
13919,N
15775,Y
9996,N
4346,N
545,N
8502,Y
11713,Y
15229,N
9323,N
13737,N
15520,N
7564,N
17304,N
15317,N
11779,N
6640,N
8230,N
12651,N
2983,N
16514,N
13409,N
2667,N
9374,N
614,N
17850,N
4497,N
18803,N
3294,N
6737,N
1500,N
9018,Y
17905,N
19696,N
15023,Y
11122,N
4232,Y
8820,N
4430,N
12045,N
16774,N
12182,Y
8592,Y
4806,N
19524,N
13849,N
11918,N
15896,N
5319,N
7119,Y
2421,N
1750,N
11344,N
19092,N
12254,N
20312,N
338,N
11855,N
1341,Y
3640,N
16713,N
3004,N
6960,N
4090,N
16314,N
18706,Y
9650,N
8363,N
19913,N
12418,N
13350,N
19562,N
18023,N
9130,N
60,N
1240,N
5136,N
2343,N
15048,N
2120,N
1524,N
7617,Y
153,N
14536,N
481,N
6122,N
12652,N
12112,N
15850,N
1762,N
15826,N
15507,N
8942,N
7715,Y
4853,N
2711,N
17717,N
11046,N
6819,N
13081,N
11555,Y
19250,N
17770,N
5941,N
3067,N
3629,N
20055,N
3028,N
2969,N
11664,N
8646,N
15156,N
19689,N
4263,N
17029,N
15646,N
7992,Y
18458,N
16725,N
8041,N
15988,N
1622,N
12875,N
7184,N
5475,Y
16458,N
8996,Y
11372,Y
8633,N
18435,N
18925,N
17685,N
1304,N
8428,N
4033,N
2599,N
12808,N
2573,Y
3186,N
19152,N
4831,N
16086,N
2106,N
19063,N
15517,N
12880,N
17771,N
20267,N
7083,N
13192,Y
1279,N
13221,N
804,N
14596,N
17939,N
11382,N
4566,N
20262,N
15358,N
4841,N
10112,N
8705,N
17692,N
13859,N
9106,N
3452,N
2198,N
16032,N
4425,N
6150,N
14289,N
17327,N
822,N
15070,N
8356,N
12175,N
18922,N
15149,N
9503,N
20109,N
19578,N
13575,N
3054,N
7218,N
6722,N
3300,N
8519,N
16380,N
10682,N
14295,N
10998,N
12600,N
17216,N
11271,N
20392,N
7643,N
16438,N
14422,N
10093,Y
1481,N
4873,N
13087,N
16002,N
8038,N
12342,N
5797,Y
11485,N
5232,N
6645,Y
15534,N
5490,N
768,N
18449,N
7311,N
20525,N
2717,N
2079,N
951,N
2482,Y
9181,N
1759,N
9984,N
9916,N
4243,N
17072,N
13395,N
4944,Y
17350,Y
5588,N
16241,N
10395,N
19097,Y
4757,Y
4380,N
13472,N
12997,N
5299,N
1990,N
12312,N
12951,N
17589,N
13490,N
4971,N
20324,N
13226,N
6783,N
3600,N
20563,N
8070,N
8577,N
7973,N
10314,N
1625,N
16920,N
7970,N
13224,N
4212,Y
6456,Y
9524,N
11694,N
2708,N
6514,N
4662,N
1854,N
3072,N
19256,N
19414,N
14755,Y
1645,N
3417,N
3476,N
11053,N
1792,N
13718,N
15114,N
3797,N
3368,N
11559,N
7196,N
11641,N
8795,N
19897,N
126,N
5959,N
13635,N
15343,N
4451,N
7147,N
827,N
20527,N
17368,N
11473,N
7783,N
10380,N
20170,N
2443,N
10541,N
16729,N
814,N
12999,N
11397,N
19657,N
20376,N
14153,N
12298,N
5779,Y
2116,N
793,N
10147,N
6898,N
2674,N
16478,N
15770,N
3756,N
2891,N
18755,N
14382,N
3228,N
7863,N
6359,N
19793,N
13429,N
11104,N
18249,N
13946,N
4612,N
19029,N
2243,N
5373,N
2336,N
17334,N
11260,Y
1120,N
10789,N
18588,N
419,Y
922,N
9446,N
5408,N
5788,N
15374,N
17586,N
8389,N
1970,N
11302,N
4018,N
3687,N
18381,N
12790,N
11246,N
1248,N
2192,Y
19096,N
9184,N
18574,N
4670,N
5984,N
6565,N
7804,N
11954,N
6943,N
9510,N
10535,Y
18520,N
17449,N
14060,N
16984,N
7577,N
77,Y
19282,N
15524,N
9064,Y
8007,Y
5951,Y
11157,N
3391,Y
5415,Y
18944,N
8162,Y
19019,N
5256,N
3530,Y
8567,N
1908,N
19864,N
235,Y
12219,N
17988,N
7984,N
9310,N
3490,N
14231,N
18378,N
19208,N
19890,N
10568,N
1342,N
8512,Y
1619,N
5287,N
18444,N
7041,N
2219,N
9865,Y
16644,N
19970,N
12977,N
14594,N
18410,N
6988,N
1917,N
1828,N
9765,N
12607,N
12941,N
6233,N
19938,N
6283,N
4208,N
12819,N
16608,N
9333,N
6469,N
13746,N
15385,N
13703,N
10954,N
846,Y
5560,N
13234,Y
14309,N
18935,N
13917,N
117,N
8837,N
14043,N
8659,N
16389,N
5342,N
9111,N
10787,N
4324,Y
17447,N
2590,Y
13046,Y
13918,N
10589,N
11613,N
6767,N
5622,N
1605,Y
18117,N
19945,N
3812,N
14277,N
17260,N
10554,Y
10167,N
1761,N
15679,Y
19123,N
2472,N
15913,N
6738,N
15728,N
12199,N
7943,Y
12910,N
14369,N
6371,N
16616,Y
8258,N
7561,N
9795,N
6168,N
11475,Y
3596,Y
6288,N
4632,N
15147,N
16509,N
6229,N
17680,N
18360,N
20076,N
10267,N
12772,N
5750,N
8152,N
13503,N
3086,N
1906,N
6882,N
7673,N
19729,N
8172,Y
20026,N
5870,N
19181,N
17302,N
18030,N
5122,N
5126,N
13623,N
15034,N
4621,N
6809,N
16748,N
15745,N
11479,N
2125,Y
8150,N
8717,N
13013,N
55,N
17022,N
302,N
17660,N
14178,N
13568,N
4432,N
19262,N
12394,N
10478,N
10453,N
5240,Y
10488,N
16282,N
14124,N
10160,N
18977,N
18777,Y
16907,N
6376,N
6981,N
13716,N
3900,N
20230,N
12891,N
11314,Y
10161,N
17055,N
4188,N
666,N
3266,N
18271,N
8472,N
9911,N
12647,N
11637,N
6090,N
6238,N
15183,N
7350,N
17144,N
6254,N
18290,N
12234,Y
12015,N
3818,N
6269,N
4300,N
5569,N
14388,N
7941,N
4164,N
19216,N
19856,N
16521,N
7043,Y
4892,N
18564,N
10320,N
19561,N
4854,N
4637,N
9550,N
17715,Y
10209,Y
6941,N
8017,N
9521,N
6949,N
6881,N
13051,Y
15781,N
4673,N
12173,Y
6996,N
1252,Y
11470,N
15254,N
19758,N
19198,Y
10040,N
4858,N
8580,N
8427,N
17461,N
10176,N
4363,N
17154,N
10357,N
16633,N
14489,N
7239,N
14430,Y
3419,N
10015,N
20191,N
4976,N
4544,N
17100,N
12338,N
2048,N
5997,N
15444,N
13456,N
4809,Y
10916,N
3636,N
17844,N
15106,N
5989,N
9860,N
18384,N
12763,N
15158,N
8175,N
404,N
384,N
8702,N
7266,N
10344,N
18017,N
13772,N
6938,N
6970,N
4158,N
20092,N
13550,N
8415,N
2193,N
1015,N
5124,Y
19255,Y
9,N
10136,N
18222,N
4804,N
16639,N
5713,N
12677,N
19708,N
1581,N
17308,N
2779,N
13216,N
5320,N
7312,N
14837,N
6042,N
4835,N
4964,N
539,N
7483,N
19129,N
3719,N
13659,N
9337,Y
667,N
11023,Y
10975,N
1353,N
13323,N
7114,N
8662,N
19087,N
3330,N
8053,N
11829,N
9588,N
19968,N
20045,Y
5645,Y
19760,N
17640,Y
6190,Y
15761,N
11704,N
13843,Y
11003,N
4910,N
1852,N
12972,Y
20447,N
2105,N
16517,N
13428,N
5029,N
17312,N
823,N
1531,N
1214,N
504,N
14683,N
10188,Y
6530,N
19456,N
10150,N
9576,N
13116,N
3709,N
20176,N
4748,N
11714,N
15485,N
5301,N
19307,N
6588,N
1810,N
19870,N
3141,Y
1324,N
4312,N
7494,N
8691,N
20095,N
9580,N
13807,N
17924,N
19065,N
6313,N
17575,N
13964,N
1542,N
11493,N
11516,Y
7056,N
2539,N
17337,N
15368,Y
6731,N
4846,N
6801,N
4330,N
8924,N
5334,N
9348,N
4729,Y
11174,N
18540,N
1062,N
1167,N
20020,N
7651,N
11130,Y
4491,Y
8335,N
5486,N
19166,N
17101,N
2502,N
4360,N
4171,N
20356,N
16779,N
13923,N
14512,Y
7186,N
698,N
17749,N
20121,N
14191,N
8787,N
14397,N
12144,N
13584,N
2914,N
14552,N
10518,N
5644,N
3440,N
12043,Y
7357,Y
2143,N
5104,N
5073,N
17955,N
17506,N
16048,Y
19170,N
14527,N
2967,Y
18888,N
5988,N
11657,N
728,Y
7587,N
7543,Y
412,N
11338,N
5745,N
17209,N
3267,N
8808,N
417,N
11261,N
9817,N
15305,N
16281,N
2082,N
12161,N
3373,N
5726,N
10636,N
17450,N
3913,Y
13479,N
5536,N
8002,N
5387,N
2738,N
5052,N
4000,N
2427,N
11938,N
6833,N
18071,N
851,N
16347,N
5878,N
19223,N
4611,N
16364,N
9540,N
9207,N
9823,N
2489,N
11922,N
7390,N
2849,N
14069,N
5881,N
4452,N
2479,N
10457,Y
11151,N
13245,Y
18525,N
13296,N
11310,N
9435,N
19128,N
7253,N
13284,N
3506,N
1679,N
19531,N
8130,N
15125,N
16964,N
9662,N
13500,N
3343,N
13184,N
16244,N
12775,N
20056,N
16943,N
5237,N
7805,N
13407,N
16896,N
1081,N
18048,N
9204,N
1931,N
1150,N
19222,N
5949,N
8308,N
14262,N
5177,N
14098,N
17214,N
8311,N
20318,N
20528,N
17019,N
4465,N
6799,N
7987,N
7079,N
6966,N
15202,N
4142,N
876,N
16388,N
15979,N
3051,N
19508,N
14599,N
15328,N
2491,N
15338,N
4777,N
9907,N
17532,N
16958,N
20153,N
853,N
10966,N
13121,N
13403,N
10893,N
4495,Y
8173,N
6655,N
12039,N
2368,Y
4780,N
12323,N
19334,N
8716,N
10647,N
18225,N
5986,N
16921,N
19190,N
5801,N
7206,N
7343,N
12533,N
7560,N
8096,N
784,Y
12249,N
1409,N
10729,Y
16538,N
3009,N
18070,N
11093,N
4014,N
7455,N
12913,N
3863,Y
19117,N
1895,N
5442,N
569,N
1816,N
19778,N
19711,N
20566,N
6102,N
2975,N
17364,N
10492,Y
190,Y
699,Y
20355,N
16990,N
12468,N
301,N
3420,N
18711,N
1060,N
14434,N
10757,N
3444,N
17453,N
10716,N
18589,N
8208,N
7679,N
11312,N
4642,N
12946,N
9007,N
7996,N
5600,N
9151,Y
7022,N
15636,N
16609,N
19738,N
5895,N
10677,N
8754,Y
3436,N
14565,N
14373,N
18077,N
6893,N
17429,N
19830,N
12757,N
8050,N
9146,N
4555,N
11296,N
4735,N
1218,N
13446,N
3987,N
5699,N
13992,N
17340,Y
2869,N
11969,N
14207,N
2961,N
14172,N
2200,N
16482,N
5592,N
2557,N
15586,N
9637,Y
5539,N
18032,N
12874,N
12183,N
6295,N
4499,N
1154,N
18639,N
15151,N
9874,N
19554,N
7400,N
10248,N
7158,N
19492,Y
14589,N
5423,N
2049,N
13168,N
11835,N
16371,Y
9208,N
14075,N
16646,N
14486,N
14257,N
6616,N
8120,N
8155,N
1802,N
4736,N
11111,N
2385,N
5759,N
18343,N
19360,N
8680,N
18227,N
1734,N
2911,N
11411,N
8338,N
1986,Y
6546,Y
14243,N
2811,N
17043,N
15708,N
18895,N
11589,N
9339,N
15087,N
11774,N
1930,N
197,N
7777,N
19315,N
8004,N
2327,N
4389,N
12688,N
11447,Y
202,N
19894,N
4931,N
5791,N
18091,N
13949,N
7392,N
5855,N
854,N
13877,N
14555,N
4737,N
17082,N
20080,N
1636,N
11649,N
19965,N
17675,N
6585,N
13808,N
18237,N
20147,N
3304,Y
17879,N
7994,N
1998,N
663,N
13545,N
3748,N
5530,N
7526,N
9474,N
6776,N
1306,Y
11494,N
15707,N
10230,Y
18047,N
10173,N
16157,N
3627,N
13931,N
2693,N
11252,N
16312,N
9789,N
10921,N
10817,N
19541,N
9914,N
16198,N
1059,N
19626,N
1678,N
6374,N
7574,N
14820,N
18141,N
12383,N
8755,N
19174,N
17247,N
15934,N
17868,Y
206,N
12685,Y
6910,N
502,N
17412,N
20224,N
13773,N
8110,N
14948,N
5056,N
9762,N
10965,N
19115,N
14039,N
11837,N
2454,N
19488,N
15265,N
13067,N
8392,N
19483,N
6184,N
3561,N
5892,N
12666,N
13986,N
391,Y
6736,N
5258,N
15422,N
2695,N
2027,N
2568,N
8006,N
16216,N
16448,N
18446,N
5276,N
7208,N
8571,N
6331,N
12185,N
9268,N
17262,N
8529,N
1016,N
7629,N
11534,N
995,N
4297,N
161,N
5675,N
6873,N
12990,Y
9692,N
7989,N
20227,N
13417,N
10805,N
11653,N
1021,N
19457,N
3943,Y
1585,N
3152,N
14541,N
8226,N
12206,N
17159,N
15787,N
2612,N
11016,N
10233,N
8433,N
10253,N
10555,N
8792,N
10627,N
14502,N
8838,N
3890,N
3556,N
11394,N
17912,N
1267,N
1899,N
3005,N
19118,Y
189,N
2747,N
18431,N
18942,N
8666,Y
6396,N
19769,N
17568,N
6420,N
5051,N
5311,N
2433,N
769,N
1685,N
8322,N
16023,N
11363,Y
14423,N
4426,N
16850,N
6265,N
11284,N
11964,N
5390,N
860,N
15795,N
